INSERT INTO Tune VALUES(311,'Tom Billy''s',NULL,NULL,'Amix','jig','AABBCC','ng1921','on Star Above the Garter. A second Tom Billy''s, more familiar, follows after',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(312,'Tom Busby''s',NULL,NULL,'Edor','jig',NULL,'ng2860',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(313,'Tommy Mulhaire’s','O''Connell''s Welcome to Parliament',NULL,'Gmaj','jig',NULL,'ng1396','B part very familiar, A less so. Ng list it as Emin, and it''s "minory", but I''d al it G',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(314,'Trip to Athlone','Newport Lass',NULL,'Dmix','jig',NULL,'ng1419 ts1301 hnj201','first familiar from Molloy/Peoples/Brady, which has mixed C, C# and is somewhere between D and Dmix.',NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(315,'Wandering Minstrel',NULL,NULL,'Dmaj','jig',NULL,NULL,NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(316,'Wedding Jig',NULL,NULL,'Gmaj','jig',NULL,'ng2040',NULL,NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(317,'White Petticat',NULL,NULL,'Emin','jig',NULL,'ng2067','Ellen (flute) played at Harringtons''s 2009-02-04 and previous week at Skellig.',NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(318,'Woodcock',NULL,NULL,'Gmaj','jig',NULL,'ng795',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(319,'Young Tom Ennis',NULL,NULL,'Ador','jig',NULL,'ng2188',NULL,NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(320,'Charlie Lennon''s','Irish Mazurka; Old Donegal Mazurka',NULL,'Gmaj','mazurka',NULL,'ng896',NULL,'DG|B2 BA GA|D2 D2 AB',2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(321,'John Doherty''s Mazurka',NULL,NULL,'Dmaj','mazurka',NULL,'ng973',NULL,'FG|AF A2 dc|BG B2 ef',1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(322,'Mooney''s Mazurka','Vincent Campbell''s',NULL,'Gmaj','mazurka',NULL,'ng2833','The "Mooney" of the title is Mairéad Ní Mhaonaigh''s father Francis Mooney (Phroinseas O''Maonaigh)','DG|B2 BA GE|DB, D2 B,D',2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(323,'Shoe the Donkey',NULL,NULL,'Gmaj','mazurka',NULL,'ng2099',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(324,'Sonny''s Mazurka',NULL,NULL,'Dmaj','mazurka',NULL,'ng1795',NULL,'DF A2 AG|FA d2 dA',2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(325,'Tommy''s Mazurka No. 3',NULL,NULL,'Gmaj','mazurka',NULL,'ng1992','Key seems to be different on every part','Bc|d^c d2 g2|a2 e2 ag',1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(326,'Untitled Mazurka',NULL,NULL,'Amaj','mazurka',NULL,'ng1241','Altan plays twice in G, then once in A','EA|c2 cB Ac|e<a ec d<f',3,1,NULL,NULL);
INSERT INTO Tune VALUES(327,'Abbey Reel',NULL,NULL,'Ador','reel',NULL,'ng43 ts477',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(328,'Ah Surely',NULL,NULL,'Gmaj','reel',NULL,'ng51',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(329,'Around the World for Sport','Sword in Hand',NULL,'Edor','reel',NULL,'ng1860',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(330,'Ash Plant',NULL,NULL,'Edor','reel',NULL,'ng89 ts726',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(331,'Austin Tierney’s','Farewell to Erin',NULL,'Dmaj','reel',NULL,'ng606','In Foinn Seisiún 3',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(332,'Bag of Spuds',NULL,NULL,'Ador','reel',NULL,'ng99',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(333,'Banshee',NULL,NULL,'Gmaj','reel',NULL,'ng125',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(334,'Bells of Tipperary','New Policeman; Belles of Tipperary',NULL,'Dmaj','reel',NULL,'ng1410',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(335,'Bird in the Tree','Bird in the Bush',NULL,'Gmaj','reel',NULL,'ng156',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(336,'Blackberry Blossom',NULL,NULL,'Gmaj','reel',NULL,'ng161','Played by Jimmy Marshall at Skellig 2009-01-27',NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(337,'Blackthorn Stick','Old Blackthorn',NULL,'Dmaj','reel',NULL,'ng172','In Foinn Seisiún 3 as Old Blackthorn',NULL,3,NULL,1,NULL);
INSERT INTO Tune VALUES(338,'Boyne Hunt',NULL,NULL,'Dmaj','reel','AB','ng200',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(339,'Boys of 45','Doonagore',NULL,'Gmaj','reel',NULL,'ng2714 ts2816','In Foinn Seisiún 3.',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(340,'Boys of Ballinahinch',NULL,NULL,'Dmaj','reel',NULL,'ng203','On Music at Matt Molloy''s. In Foinn Seisiún 3',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(341,'Boys of Ballisodare',NULL,NULL,'Gmaj','reel','ABC','ng206',NULL,NULL,3,NULL,1,NULL);
INSERT INTO Tune VALUES(342,'Broken Pledge',NULL,NULL,'Ddor','reel',NULL,'ng234',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(343,'Bucks of Oranmore',NULL,NULL,'Dmaj','reel','ABCDE','ng241','B (or A'') part is really the only thing that gives me difficulty, but has consistently for a long time',NULL,2,NULL,1,NULL);
INSERT INTO Tune VALUES(344,'Bunch of Keys','Paddy on the Turnpike',NULL,'Gmix','reel',NULL,'ng245','I''ve been playing the first two parts forever as Paddy on the Turnpike, as of 2/2009, still don''t know the third',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(345,'Bunker Hill',NULL,NULL,'Dmix','reel','AABBCC','ng248',NULL,NULL,3,NULL,1,NULL);
INSERT INTO Tune VALUES(346,'Cameronian',NULL,NULL,'Dmaj','reel',NULL,'ng270',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(347,'Castle Kelly',NULL,NULL,'Ador','reel',NULL,'ng287',NULL,NULL,2,NULL,1,NULL);
INSERT INTO Tune VALUES(348,'Charlie Harris''s',NULL,NULL,'Dmaj','reel',NULL,'ng300','Same as Charlie Harris'' polka, but a a real',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(349,'Christmas Eve',NULL,NULL,'Gmaj','reel',NULL,'ng321',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(350,'College Groves',NULL,NULL,'Dmix','reel','ABCD','ng358','In Foinn Seisiún 2',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(351,'Collier''s Reel',NULL,NULL,'Dmix','reel',NULL,'ng359','Tommy Peoples plays down a string, in Gmix',NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(352,'Come West Along the Road',NULL,NULL,'Gmaj','reel','AB','ng365',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(353,'Connemara Stockings',NULL,NULL,'Gmaj','reel',NULL,'ng2450','Learned from John Carty recording in D, but G more common',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(354,'Corney is Coming',NULL,NULL,'Dmix','reel',NULL,'ng397',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(355,'Craig''s Pipes',NULL,NULL,'Gmaj','reel',NULL,'ng406',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(356,'Crowley''s #1',NULL,NULL,'Dmaj','reel','AB','ng423','in Foinn Seisuún 3',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(357,'Crowley''s #2',NULL,NULL,'Dmaj','reel','AAB','ng424','in Foinn Seisiún 3',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(358,'Dick Sherlock’s',NULL,NULL,'Dmaj','reel',NULL,'ng88 ts1139 hnr709','In Foinn Seisiún 3. On Tommy Peoples/Master Fiddle Player. Good (if inconclusive) name discussion on thesession.org. Mick Moloney quoted as writing: ""This is a Sligo reel, but not even the Sligo musicians of my acquaintance could enlighten as to its correct title." Dick Sherlock (from Sligo) was 1968 senior All Ireland Champion on Button Accordion.',NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(359,'Dinky''s',NULL,NULL,'Amix','reel',NULL,'ng512',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(360,'Dinny O''Brian''s',NULL,NULL,'Dmix','reel',NULL,'ng2521',NULL,NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(361,'Donegal Reel',NULL,NULL,'Dmaj','reel',NULL,'ng528',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(362,'Doon Reel',NULL,NULL,'Dmaj','reel',NULL,'ng533 ts438','In Foinn Seisiún 3',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(363,'Dowd''s No. 9',NULL,NULL,'Dmaj','reel',NULL,'ng537',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(364,'Drunken Tinker','Yellow Tinker',NULL,'Ador','reel',NULL,'ng2088','opening track on Altan/The Red Crow',NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(365,'Dublin Reel','Jim McCormack''s',NULL,'Dmaj','reel','ABC','ng554','Second in Kilfernoa Ceili Band set in Foinn Seisiún 2. FS has this as Jim McCormicks, but Jim McCormack was a flute player in the KCB in the 20''s and 30''s according to http://www.kilfenoraceiliband.com/history.htm',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(366,'Duke of Leinster',NULL,NULL,'Gmaj','reel',NULL,'ng557','In Foinn Seisiún 2',NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(367,'Ewe Reel',NULL,NULL,'Gmix','reel',NULL,'ng583',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(368,'Farewell to Connaught',NULL,NULL,'Dmix','reel',NULL,'ng604',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(369,'Farewell to Leitrim',NULL,NULL,'Dmix','reel',NULL,'ng610',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(370,'Farrell O''Gara',NULL,NULL,'Dmaj','reel',NULL,'ng613',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(371,'Floating Crowbar',NULL,NULL,'Dmix','reel',NULL,'ng642','Jimmy played ../Bag of Spuds/O''Connell''s Trip to Parliment at Worcester, 2009-02-22.',NULL,4,4,0,NULL);
INSERT INTO Tune VALUES(372,'Flogging Reel',NULL,NULL,'Gmaj','reel',NULL,'ng643',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(373,'Flowers of Red Hill',NULL,NULL,'Ador','reel',NULL,'ng649','classic (multiply recorded) Bothy Band set Green Hills of Erin/Flowers of Red Hill',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(374,'Foxhunter''s',NULL,NULL,'Gmaj','reel',NULL,'ng669',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(375,'Frances John McGovern','Joe Bane''s',NULL,'Ador','reel',NULL,'ts2804 hnr817','In Foinn Seisiún 3 as Joe Bane''s, popularized by a recording by Charlie Lennon',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(376,'Full Rigged Ship','New Rigged Ship',NULL,'Amix','reel','ABC','ng2366',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(377,'Galtee Rangers',NULL,NULL,'Dmaj','reel','AB','ng690','In Foinn Seisiún 2',NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(378,'Galway Rambler',NULL,NULL,'Gmaj','reel',NULL,'ng696',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(379,'Glen of Aherlowe','Lafferty''s',NULL,'Edor','reel',NULL,'ng731 ts496',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(380,'Good Morning to Your Nightcap',NULL,NULL,'Ador','reel',NULL,'ng748',NULL,NULL,5,NULL,1,NULL);
INSERT INTO Tune VALUES(381,'Green Gates',NULL,NULL,'Gmaj','reel',NULL,'ng766',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(382,'Green Groves of Erin',NULL,NULL,'Ador','reel',NULL,'ng768',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(383,'Green Mountain',NULL,NULL,'Dmaj','reel',NULL,'ng2336','in Foinn Seisiún 1',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(384,'Hand Me Down the Tackle',NULL,NULL,'Dmaj','reel',NULL,'ng797','difficulty mostly in first ending to B part',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(385,'Hare''s Paw',NULL,NULL,'Edor','reel','AB','ng807','In Foinn Seisiún 2',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(386,'Heather Breeze',NULL,NULL,'Gmaj','reel','AB','ng818',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(387,'Holly Bush',NULL,'Finbarr Dwyer','Dmix','reel',NULL,'ng2844 ts1566','In Foinn Seisiún 3',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(388,'Honeymoon',NULL,NULL,'Gmaj','reel',NULL,'ng846','the Moving Cloud recording of this would be great from learning if it wasn''t up in Bb. Transcribe to the rescue...',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(389,'Hughie Travers''',NULL,NULL,'Gmaj','reel',NULL,'ng1965','In Foinn Seisiún 2 as Traver''s, also singled. Fiddler''s Companion (http://www.ibiblio.org/fiddlers/) says: "Hughie Travers was a flute player from County Leitrim who played in the Dublin Metropolitan Garda Ceili Band, with whom he recorded a few 78 RPM records in the 1930’s [Philippe Varlet]"',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(390,'Humours of Lissadell',NULL,NULL,'Edor','reel',NULL,'ng865',NULL,NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(391,'Humours of Tulla',NULL,NULL,'Dmaj','reel','AB','ng869',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(392,'Humours of Westport',NULL,NULL,'Fmaj','reel',NULL,'ng870',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(393,'Hunter''s Purse',NULL,NULL,'Ador','reel',NULL,'ng875',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(394,'In Memory of Coleman',NULL,'Ed Reavey','Gmin','reel',NULL,'ng1966',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(395,'Jenny''s Chickens',NULL,NULL,'Bdor','reel','ABC','ng926',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(396,'Jenny''s Wedding',NULL,NULL,'Dmaj','reel',NULL,'ng927','On Tommy Peoples/Waiting for a Call, in Foinn Seisiún 2',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(397,'Jenny''s Welcome to Charlie',NULL,NULL,'Dmix','reel','AABBCCDD','ng929','third (high) part giving me some trouble to remember',NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(398,'Jim Donoghue’s',NULL,'Jim Donoghue','Dmaj','reel',NULL,'ng940 ts2536','In Foinn Seisiún 3',NULL,5,NULL,1,NULL);
INSERT INTO Tune VALUES(399,'John Brennan’s',NULL,NULL,'Dmaj','reel',NULL,'ng3394',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(400,'John McGrath''s',NULL,'John McGrath','Dmaj','reel',NULL,'ng75','Captivating on Kevin Burke & Jacky Daly/Eavesdropper (as Andy McGann''s)',NULL,5,NULL,1,NULL);
INSERT INTO Tune VALUES(401,'Johnny Allen''s',NULL,NULL,'Dmix','reel',NULL,'ng986',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(402,'Jolly Tinker',NULL,NULL,'Ador','reel','ABCDE','ng1003',NULL,'A2AB G2GB A2Bd gedB, Paddy Killoran recording of this is impressive',3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(403,'Killavil Fancy',NULL,NULL,'Gmaj','reel','AB','ng1033',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(404,'Killavil Reel',NULL,NULL,'Dmix','reel',NULL,'ng1035','B a little rough. In Foinn Seisiún 3. Killavil is a village in Co. Sligo, a few miles from Ballymote. Not the same as the Killavil Fancy',NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(405,'Kilmaley','Glen Allen',NULL,'Gmaj','reel',NULL,'ng730',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(406,'Kilty Town',NULL,NULL,'Gmaj','reel','AABBCC','ng2734 ts536 hnr772','Kilty == Quilty, town in Clare near Miltown Malbay. Mike Reynolds plays',NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(407,'Kiss the Maid behind the Barrel',NULL,NULL,'Gmaj','reel',NULL,'ng1050',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(408,'Kitty Gone A-milking',NULL,NULL,'Gmaj','reel',NULL,'ng1054','in Foinn Seisiún 2',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(409,'Lad O''Beirne''s',NULL,NULL,'Gmaj','reel',NULL,'ng1068',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(410,'Ladies Pantalettes',NULL,NULL,'Gmaj','reel','AB','ng558 ts2050',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(411,'Lads of Laois',NULL,NULL,'Edor','reel',NULL,'ng1070',NULL,NULL,3,2,NULL,NULL);
INSERT INTO Tune VALUES(412,'Lady On the Island',NULL,NULL,'Dmaj','reel','AB','ng1077','end of B rough',NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(413,'Larry Redican''s Bow','Mary Claflin''s; Kathleen Brennan','Larry Redican','Dmaj','reel',NULL,'ng4003','Larry Redican (1908-1975) was a Dublin-born (with Sligo roots) Irish-American fiddler and member of the NY Ceili band. Learned from Cari Fuchs''s book originally. Fuchs has it named as Kathleen Brennan. Is this Michael Coleman''s infamous piano accompanist, or a corruption of Catherine Brennan [Grant] - a NY fiddle player contemporary with Larry Redican (and teacher of Andy McGann).',NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(414,'Last Night''s Fun',NULL,NULL,'Dmaj','reel','AB','ng1104',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(415,'Limestone Rock',NULL,NULL,'Gmaj','reel','AB','ng1129','In Foinn Seisiún 3',NULL,3,NULL,1,NULL);
INSERT INTO Tune VALUES(416,'Little Bag of Spuds',NULL,NULL,'Gmaj','reel',NULL,'ng1134','In Foinn Seisiún 3. Ng considers this a "single reel"',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(417,'London Lasses',NULL,NULL,'Gmaj','reel',NULL,'ng1147',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(418,'Lord Gordon''s',NULL,NULL,'Dmaj','reel','AABBCCDDEE','ng1151',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(419,'Lord MacDonald''s',NULL,NULL,'Gmaj','reel','ABCD','ng1157',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(420,'Lucy Campbell',NULL,NULL,'Dmaj','reel',NULL,'ng1168',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(421,'Maid I Never Forgot',NULL,NULL,'Edor','reel',NULL,'ng752','learned first part from John McEvoy recoding in mid-2008, stuck in head without a second part for the next 6 month, renewed attempt to learn second part 2009-02-08.',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(422,'Maid in the Cherry Tree','Curragh Races',NULL,'Ador','reel',NULL,'ng1185',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(423,'Maids of Mitchelstown',NULL,NULL,'Ddor','reel','AB','ng1196',NULL,NULL,3,3,1,NULL);
INSERT INTO Tune VALUES(424,'Maids of Mount Kisco',NULL,NULL,'Ador','reel',NULL,'ng1197',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(425,'Man of the House',NULL,NULL,'Edor','reel',NULL,'ng1208',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(426,'Martin Mulhaire''s no 9',NULL,NULL,'Dmaj','reel',NULL,'ng1363','Learned from Tommy People''s book in G at some part. Really more interesting in G',NULL,3,2,NULL,NULL);
INSERT INTO Tune VALUES(427,'Martin Wynn''s No. 1',NULL,NULL,'Bmin','reel',NULL,'ng1224',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(428,'Martin Wynne''s No. 1',NULL,NULL,'Dmaj','reel',NULL,'ng2107',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(429,'Martin Wynne''s No. 3',NULL,'Martin Wynn','Gmaj','reel',NULL,'ng3066 ts461','In Foinn Seisiún 2. Random Tune of 2009-02-22. Not nearly as cool as Nos. 1 and 2.',NULL,3,3,1,NULL);
INSERT INTO Tune VALUES(430,'Mary McMahon',NULL,NULL,'Dmix','reel',NULL,'ng1228',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(431,'McDonagh''s','Charlie Lennon''s',NULL,'Edor','reel',NULL,'ng301 ts1963','Doesn''t really sound very E dorian to me or resolve to an E naturally. I would have said Bmin or maybe D/Dmix. Catherine and Siobhan played this in a set at Harrington''s (Wakefield) on 2007-01-03 after a tune who''s name I didn''t catch. I remembered "John Donahue''s" but there doesn''t seem to be such a tune. [2009-02-18: Probably Jim Donoghue''s].',NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(432,'McFarley''s',NULL,NULL,'Dmaj','reel',NULL,'ng1192',NULL,NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(433,'Michael Kennedy''s',NULL,NULL,'Ador','reel',NULL,'ng1279',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(434,'Milkmaid','Tommy People''s',NULL,'Gmaj','reel','AB','ng3012',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(435,'Milliner''s Daughter',NULL,NULL,'Gmaj','reel',NULL,'ng1293',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(436,'Miss Langford',NULL,NULL,'Dmaj','reel',NULL,'ng1103 ts2088','Played 2008-01-29 at the Skellig in a set with New Copperplate by Jimmy and Eamon Marshall.',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(437,'Miss McGuinness','Going to the Fair',NULL,'Gmaj','reel',NULL,'ng1309','Has come up up in local sessions a couple of times recently 2/2009 (I think, though there is another tune of the name)',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(438,'Miss McLeod',NULL,NULL,'Gmaj','reel',NULL,'ng1310',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(439,'Miss Thorton',NULL,NULL,'Gmaj','reel',NULL,'ng1318 ts744','Played after My Love is in America at Harrington''s (Wakefield) on 2007-01-03.',NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(440,'Morning Dew',NULL,NULL,'Edor','reel','ABC','ng1340',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(441,'Morning Star',NULL,NULL,'Gmaj','reel',NULL,'ng1342',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(442,'Mossy Banks',NULL,NULL,'Gmaj','reel','AABBCC','ng1346','Ellen (flute) played 2009-02-17 and pointed out troublesome similarity to swinging on the gate (C part is like something else). In Foinn Seisiún 3',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(443,'mother and child reel',NULL,NULL,'Amix','reel',NULL,'ng1347',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(444,'Mountain Road',NULL,'Michael Gorman','Dmaj','reel','AB','ng1350',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(445,'Mountain Top',NULL,NULL,'Gmaj','reel','AB','ng1352','In Foinn Seisiún 3',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(446,'Moving Cloud',NULL,'Neilidh Boyle','Gmaj','reel',NULL,'ng1357',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(447,'Mullvihill''s',NULL,NULL,'Dmaj','reel',NULL,'ng304',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(448,'Music in the Glen',NULL,NULL,'Gmaj','reel',NULL,'ng1383',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(449,'New Copperplate',NULL,NULL,'Gmaj','reel',NULL,'ng394',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(450,'New Copperplate',NULL,NULL,'Gmaj','reel',NULL,'ng394 ts887','Played 2008-01-29 at the Skellig following Miss Langford by Jimmy and Eamon Marshall.',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(451,'New Custom House',NULL,NULL,'Dmix','reel',NULL,'ng3194',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(452,'Noisy Curlew',NULL,NULL,'Dmaj','reel',NULL,'ng1426 ts1432',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(453,'O''Connell''s Trip To Parliament',NULL,NULL,'Dmaj','reel',NULL,'ng1440','Jimmy played Floating Crowbar/Bag of Spuds/.. at Worcester, 2009-02-22.',NULL,3,3,0,NULL);
INSERT INTO Tune VALUES(454,'O''Rourke''s',NULL,NULL,'Amix','reel',NULL,'ng2052',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(455,'Old Bush',NULL,NULL,'Dmix','reel',NULL,'ng1454',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(456,'Paddy Ryan''s Dream',NULL,NULL,'Ador','reel',NULL,'ng1523',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(457,'Paddy Taylor''s',NULL,NULL,'Dmix','reel',NULL,'ng73',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(458,'Petticoat Loop',NULL,NULL,'Ador','reel',NULL,'ng1575','neat tune. second part in Amaj',NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(459,'Pigeon on the Gate',NULL,NULL,'Edor','reel',NULL,'ng1581','The main trouble with this tune is disentanging it from Drunken Landlady',NULL,3,1,NULL,NULL);
INSERT INTO Tune VALUES(460,'Piper''s Despair',NULL,NULL,'Edor','reel',NULL,'ng1588',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(461,'Rainy Day',NULL,NULL,'Ador','reel',NULL,'ng1636',NULL,NULL,3,NULL,1,NULL);
INSERT INTO Tune VALUES(462,'Rakish Paddy',NULL,NULL,'Dmix','reel',NULL,'ng1640',NULL,NULL,2,NULL,NULL,NULL);
